date,close,volume,open,high,low,Close_1,Close_3,Close_5
2014/06/04,4.04,13257420,3.93,4.05,3.93,4.08,4.07,4.29
2014/06/05,4.08,13700100,4.04,4.09,4.02,4.06,4.2,4.29
2014/06/06,4.06,8465954,4.09,4.11,4.06,4.07,4.29,4.28
2014/06/09,4.07,7596192,4.05,4.1,4.04,4.2,4.29,4.44
2014/06/10,4.2,28302000,4.1,4.23,4.1,4.29,4.28,4.47
2014/06/11,4.29,20579550,4.18,4.3,4.17,4.29,4.44,4.4
2014/06/12,4.29,26616090,4.33,4.44,4.28,4.28,4.47,4.36
2014/06/13,4.28,17726290,4.36,4.39,4.24,4.44,4.4,4.1
2014/06/16,4.44,26172210,4.26,4.44,4.26,4.47,4.36,4.01
2014/06/17,4.47,19406680,4.41,4.5,4.41,4.4,4.1,3.94
2014/06/18,4.4,14680460,4.5,4.5,4.35,4.36,4.01,3.96
2014/06/19,4.36,10879400,4.42,4.45,4.33,4.1,3.94,4.03
2014/06/20,4.1,54668490,4.34,4.37,4.07,4.01,3.96,4.11
2014/06/23,4.01,49632800,4.06,4.075,3.9,3.94,4.03,4.19
2014/06/24,3.94,20367790,4.005,4.07,3.93,3.96,4.11,4.22
2014/06/25,3.96,13807700,3.95,4,3.94,4.03,4.19,4.34
2014/06/26,4.03,21558880,3.95,4.09,3.94,4.11,4.22,4.24
2014/06/27,4.11,15809510,4.06,4.11,4.04,4.19,4.34,4.26
2014/06/30,4.19,25850240,4.12,4.25,4.08,4.22,4.24,4.22
2014/07/01,4.22,29280230,4.21,4.26,4.17,4.34,4.26,4.23
2014/07/02,4.34,20325220,4.23,4.35,4.22,4.24,4.22,4.29
2014/07/03,4.24,22521690,4.36,4.4,4.14,4.26,4.23,4.37
2014/07/07,4.26,21165500,4.23,4.31,4.21,4.22,4.29,4.64
2014/07/08,4.22,41601520,4.25,4.3,4.1,4.23,4.37,4.53
2014/07/09,4.23,18458970,4.21,4.29,4.2,4.29,4.64,4.66
2014/07/10,4.29,39243940,4.18,4.36,4.14,4.37,4.53,4.57
2014/07/11,4.37,22304540,4.3,4.4,4.29,4.64,4.66,3.83
2014/07/14,4.64,72964740,4.44,4.65,4.39,4.53,4.57,3.78
2014/07/15,4.53,156094200,4.63,4.8,4.41,4.66,3.83,3.8
2014/07/16,4.66,61560630,4.6,4.77,4.57,4.57,3.78,3.76
2014/07/17,4.57,48897820,4.66,4.68,4.5,3.83,3.8,3.73
2014/07/18,3.83,137034500,3.73,3.84,3.67,3.78,3.76,3.76
2014/07/21,3.78,34111500,3.86,3.87,3.75,3.8,3.73,3.73
2014/07/22,3.8,33652040,3.82,3.86,3.78,3.76,3.76,3.79
2014/07/23,3.76,31619010,3.82,3.83,3.75,3.73,3.73,3.82
2014/07/24,3.73,27808530,3.75,3.8,3.71,3.76,3.79,3.91
2014/07/25,3.76,31603430,3.73,3.79,3.69,3.73,3.82,3.97
2014/07/28,3.73,31418900,3.77,3.78,3.68,3.79,3.91,4
2014/07/29,3.79,35962510,3.74,3.84,3.73,3.82,3.97,4.08
2014/07/30,3.82,42863020,3.82,3.88,3.77,3.91,4,4.12
2014/07/31,3.91,111968600,3.8,3.99,3.78,3.97,4.08,4.1
2014/08/01,3.97,33526870,3.91,4.015,3.87,4,4.12,4.12
2014/08/04,4,21361900,3.97,4.02,3.93,4.08,4.1,4.14
2014/08/05,4.08,40329770,3.99,4.11,3.97,4.12,4.12,4.08
2014/08/06,4.12,16271150,4.06,4.14,4.03,4.1,4.14,4.11
2014/08/07,4.1,32710980,4.14,4.1997,4.07,4.12,4.08,4.08
2014/08/08,4.12,27166950,4.1,4.15,4.05,4.14,4.11,4.13
2014/08/11,4.14,29560460,4.03,4.19,3.99,4.08,4.08,4.21
2014/08/12,4.08,27350150,4.12,4.14,4.08,4.11,4.13,4.27
2014/08/13,4.11,30396790,4.08,4.15,4.03,4.08,4.21,4.28
2014/08/14,4.08,26147060,4.1,4.17,4.075,4.13,4.27,4.24
2014/08/15,4.13,33349190,4.12,4.14,4.07,4.21,4.28,4.25
2014/08/18,4.21,45381080,4.14,4.22,4.14,4.27,4.24,4.18
2014/08/19,4.27,23201470,4.2,4.3,4.2,4.28,4.25,4.19
2014/08/20,4.28,11986560,4.25,4.32,4.22,4.24,4.18,4.16
2014/08/21,4.24,11937900,4.29,4.29,4.21,4.25,4.19,4.14
2014/08/22,4.25,8364666,4.22,4.28,4.21,4.18,4.16,4.17
2014/08/25,4.18,8998241,4.27,4.27,4.18,4.19,4.14,4.16
2014/08/26,4.19,9169418,4.17,4.22,4.13,4.16,4.17,4.19
2014/08/27,4.16,7304374,4.2,4.21,4.15,4.14,4.16,4.15
2014/08/28,4.14,10331440,4.14,4.19,4.07,4.17,4.19,4.15
2014/08/29,4.17,7329811,4.15,4.19,4.14,4.16,4.15,4.13
2014/09/02,4.16,12588260,4.16,4.25,4.15,4.19,4.15,4.08
2014/09/03,4.19,9596869,4.17,4.23,4.17,4.15,4.13,4.08
2014/09/04,4.15,12790300,4.185,4.25,4.15,4.15,4.08,4.08
2014/09/05,4.15,6630243,4.17,4.19,4.15,4.13,4.08,3.96
2014/09/08,4.13,8396168,4.13,4.18,4.1,4.08,4.08,3.91
2014/09/09,4.08,8950417,4.15,4.16,4.08,4.08,3.96,3.81
2014/09/10,4.08,13276840,4.08,4.11,4.01,4.08,3.91,3.82
2014/09/11,4.08,8086371,4.03,4.08,4.02,3.96,3.81,3.88
2014/09/12,3.96,14120910,4.06,4.11,3.96,3.91,3.82,3.81
2014/09/15,3.91,18257030,3.98,4.02,3.9,3.81,3.88,3.76
2014/09/16,3.81,40019180,3.89,3.9,3.795,3.82,3.81,3.69
2014/09/17,3.82,24880130,3.82,3.88,3.8,3.88,3.76,3.7
2014/09/18,3.88,16059280,3.88,3.94,3.695,3.81,3.69,3.63
2014/09/19,3.81,22716630,3.93,3.94,3.81,3.76,3.7,3.6
2014/09/22,3.76,14201380,3.81,3.83,3.75,3.69,3.63,3.55
2014/09/23,3.69,16277180,3.76,3.79,3.69,3.7,3.6,3.41
